elements,volt_av,deltaE1,deltaE3,a,a3,delta_a,c,c3,delta_c,v,v3,delta_v,volt1,structure
"['Al', 'Al', 'Cu']",4.570881567433184,-2.3235160668320787,-1.5743942332983771,2.82658,2.90409,2.7421831329734236,14.30019,11.93797,-16.518801498441633,98.945328,87.19306,-11.877537057636518,-4.39290173219411,Li3Al2CuO6.xsf
"['Al', 'Al', 'Ga']",4.980062473191899,-2.62471389460417,-1.8395977017415936,2.84204,2.94194,3.51508071666832,14.28174,12.00272,-15.957579398588683,99.901532,89.966159,-9.945165805865718,-5.019078768091952,Li3Al2GaO6.xsf
"['Al', 'Al', 'Mg']",4.158483321795667,-2.59523649928347,-2.074154225112738,2.83206,2.99673,5.8144954556047574,14.47763,12.12892,-16.223028216634898,100.561634,94.329543,-6.197284940696168,-5.403910278198596,Li3Al2MgO6.xsf
"['Al', 'Al', 'Mn']",4.322145742867792,-2.548449416539922,-1.957217307763965,2.78944,2.88323,3.3623236205116536,14.24237,12.45516,-12.548543535942404,95.972551,89.668489,-6.568609393325391,-3.728473631316477,Li3Al2MnO6.xsf
"['Al', 'Al', 'Ni']",4.380098541733136,-2.411138594594514,-1.7548186122149732,2.81641,2.86878,1.859459382689319,14.18661,12.62074,-11.037661569606836,97.454546,89.951882,-7.6986290613882655,-3.865046015232073,Li3Al2NiO6.xsf
"['Al', 'Al', 'Sc']",4.921195552696433,-2.933969006578199,-2.2715601578721216,2.9003,3.04632,5.034651587766784,14.34649,11.3597,-20.818959898902097,104.510765,91.29543,-12.644950977059644,-5.049566284595365,Li3Al2ScO6.xsf
"['Al', 'Al', 'Zn']",4.88517613998275,-2.416609395543194,-1.593753814063342,2.83339,2.92977,3.401579027242981,14.4314,11.98023,-16.984977202489013,100.334489,89.056012,-11.240877501254836,-4.957509982339431,Li3Al2ZnO6.xsf
"['Ga', 'Ga', 'Al']",4.935674012999967,-2.355905813259279,-1.4959830800123834,2.87881,2.98287,3.614688013450003,14.35501,11.89304,-17.150597596239926,103.02886,91.641616,-11.052479858556133,-4.971538683552016,Li3Ga2AlO6.xsf
"['Ga', 'Ga', 'Mn']",4.053806689684875,-1.9995804895934588,-1.31483842289632,2.88024,3.18169,10.466141710413021,14.298,9.68222,-32.28269688068262,102.722156,84.883126,-17.366292428675266,-3.484711597146228,Li3Ga2MnO6.xsf
"['Ga', 'Ga', 'Ni']",4.357707051662822,-1.8723252436853264,-1.0438646410261614,2.89789,2.93862,1.4055053849524977,14.27559,12.42145,-12.988184726515678,103.821688,92.894441,-10.525013810216603,-3.842959066080896,Li3Ga2NiO6.xsf
"['Mg', 'Mg', 'Cu']",4.309961521051806,-1.7546731786201477,-0.9029103978095948,2.92201,3.43941,17.706989366908388,14.52476,8.37363,-42.349271175565036,107.399928,85.785306,-20.12535986057644,-4.695040790954777,Li3Mg2CuO6.xsf
"['Mg', 'Mg', 'Sc']",4.175139283678631,-2.373452024438433,-1.7728896046917004,3.03564,3.49669,15.187901068637922,14.23888,8.58687,-39.69420347667794,113.633832,90.92441,-19.984736587955606,-4.897743951833132,Li3Mg2ScO6.xsf
"['Mg', 'Mg', 'Zn']",4.323774435862389,-1.826790599641141,-0.9944626542340588,2.95022,3.4611,17.316674688667295,14.42078,8.45128,-41.395125645076064,108.699634,87.675889,-19.341136880000906,-4.933426260654612,Li3Mg2ZnO6.xsf
"['Mn', 'Mn', 'Al']",3.614373691385966,-2.1980672440438096,-1.7259650949297578,2.76017,2.82243,2.2556581659825374,14.39529,13.70693,-4.781841838545798,94.978217,94.562117,-0.4381004541283399,-3.5529528902959178,Li3Mn2AlO6.xsf
"['Mn', 'Mn', 'Cu']",3.1939328443636046,-1.6252618714468736,-1.1023715471412965,2.80387,2.79273,-0.39730800643395403,14.42545,14.49575,0.48733315078558787,98.214692,97.910616,-0.3096033738007292,-3.241308617401521,Li3Mn2CuO6.xsf
"['Mn', 'Mn', 'Ti']",2.613819221033928,-2.1678115554410726,-2.019142333576787,2.79921,2.86562,2.3724550855419873,14.52522,14.58603,0.4186511460755846,98.565139,103.73007,5.240119430055281,-2.3369486229626784,Li3Mn2TiO6.xsf
"['Mn', 'Mn', 'V']",2.7193241681601648,-2.061732353290189,-1.8425350816668635,2.74401,2.77201,1.0204044445902174,14.65972,14.75596,0.6564927570240078,95.593321,98.194478,2.7210656275870995,-2.4869375876471924,Li3Mn2VO6.xsf
"['Mn', 'Mn', 'Zn']",3.640965261046865,-1.7492807635107095,-1.1187192643319914,2.84283,2.82633,-0.5804075516298963,14.50895,14.16989,-2.3369023947287704,101.547505,98.026558,-3.467290506054291,-3.907230624141724,Li3Mn2ZnO6.xsf
"['Sc', 'Sc', 'Co']",3.8301077567932063,-2.628128514298692,-2.227468766800521,3.00146,3.39937,13.257214822119902,14.21625,8.68679,-38.89534863272663,110.912749,86.933521,-21.6199023252052,-4.086636744908419,Li3Sc2CoO6.xsf
"['Sc', 'Sc', 'Cu']",4.084008713250082,-2.4735689556320257,-1.9367557030926736,3.03717,3.52808,16.1634021144684,14.37487,8.30387,-42.2334254153255,114.834782,89.513446,-22.050232132630338,-4.336074668948326,Li3Sc2CuO6.xsf
"['Sc', 'Sc', 'Mg']",4.174619818052766,-2.756159571393599,-2.2833394891738763,3.06447,3.52729,15.1027747049245,14.42346,8.64956,-40.031310101737034,117.303314,93.198039,-20.549525992078966,-4.7927664523438285,Li3Sc2MgO6.xsf
"['Sc', 'Sc', 'Mn']",3.24039835071944,-2.665753668891913,-2.4742054416160717,3.00579,3.49388,16.238326696143098,14.29924,8.26289,-42.21448132907762,111.882028,87.35323,-21.923805313933002,-3.2278626483197184,Li3Sc2MnO6.xsf
"['Sc', 'Sc', 'Ni']",3.932281166865205,-2.5478651651057347,-2.086393164519245,3.02227,3.42806,13.426662740258154,14.27521,8.62863,-39.55514489804354,112.922021,87.815258,-22.23371737209698,-3.909401005402781,Li3Sc2NiO6.xsf
"['Sc', 'Sc', 'Zn']",4.254565550682727,-2.57317084305196,-2.0127059405083707,3.04521,3.52656,15.806791649836955,14.50522,8.54026,-41.12285094607321,116.490223,91.982493,-21.03844371557259,-4.745747874284055,Li3Sc2ZnO6.xsf
"['Al', 'Al', 'Co']",4.523256084448863,-2.50674963824892,-1.8345808228489395,2.80816,2.86187,1.9126403053957093,14.05834,12.69146,-9.722911808933347,96.008244,90.020815,-6.23636966008878,-4.111359934493169,Li3Al2CoO6.xsf
"['Co', 'Co', 'Al']",3.973267884592437,-2.111975108093539,-1.4915441825939069,2.81059,2.81803,0.2647131029427946,13.93343,13.24845,-4.9160902950673275,95.319796,91.114663,-4.41160511925561,-3.207945672261367,Li3Co2AlO6.xsf
